ESPN,Yahoo
Abilene Christian,Abilene Christian
Air Force,Air Force
Akron,Akron
Alabama,Alabama
Alabama A&M,Alabama A&M
Alabama State,Alabama St.
Albany,Albany
Alcorn State,Alcorn St.
American U,American
Appalachian St,Appalachian St.
Arizona,Arizona
Arizona State,Arizona St.
Arkansas,Arkansas
Arkansas State,Arkansas St.
AR-Little Rock,AR Little Rock
Army,Army
AR-Pine Bluff,AR Pine Bluff
Auburn,Auburn
Austin Peay,Austin Peay
Ball State,Ball St.
Baylor,Baylor
Belmont,Belmont
Bethune-Cookman,Bethune-Cookman
Binghamton,Binghamton
Boise State,Boise St.
Boston College,Boston Coll.
Boston U,Boston U.
Bowling Green,Bowling Green
Bradley,Bradley
Brown,Brown
Bryant,Bryant
Bucknell,Bucknell
Buffalo,Buffalo
Butler,Butler
BYU,BYU
Cal Poly,Cal Poly
California,California
Campbell,Campbell
Canisius,Canisius
Cent Arkansas,Central Arkansas
Cent Conn St,Central Conn. St.
Cent Michigan,Cent. Michigan
Charl Southern,Charleston Sou.
Charleston,Charleston
Charlotte,Charlotte
Chattanooga,Chattanooga
Chicago State,Chicago St.
Cincinnati,Cincinnati
Clemson,Clemson
Cleveland State,Cleveland St.
Coast Carolina,Coastal Car.
Colgate,Colgate
Colorado,Colorado
Colorado State,Colorado St.
Columbia,Columbia
Connecticut,Connecticut
Coppin State,Coppin St.
Cornell,Cornell
Creighton,Creighton
CS Fullerton,CSU Fullerton
CS Northridge,CSU Northridge
CSU Bakersfield,CSU Bakersfield
Dartmouth,Dartmouth
Davidson,Davidson
Dayton,Dayton
Delaware,Delaware
Delaware State,Delaware St.
Denver,Denver
DePaul,DePaul
Detroit,Detroit
Drake,Drake
Drexel,Drexel
Duke,Duke
Duquesne,Duquesne
E Illinois,Eastern Illinois
E Kentucky,E. Kentucky
E Michigan,East. Michigan
E Washington,Eastern Wash.
East Carolina,East Carolina
East Tenn St,E. Tennessee St.
Elon,Elon
Evansville,Evansville
Fair Dickinson,Fair. Dickinson
Fairfield,Fairfield
FGCU,Fla Gulf Coast
FIU,Florida Intl.
Florida,Florida
Florida A&M,Florida A&M
Florida Atl,Florida Atlantic
Florida St,Florida St.
Fordham,Fordham
Fresno State,Fresno St.
Furman,Furman
G. Washington,Geo. Wash.
Ga. Southern,Georgia Southern
Gardner-Webb,Gardner-Webb
George Mason,George Mason
Georgetown,Georgetown
Georgia,Georgia
Georgia State,Georgia St.
Georgia Tech,Georgia Tech
Gonzaga,Gonzaga
Grambling St,Grambling St.
Grand Canyon,Grand Canyon
Green Bay,Green Bay
Hampton,Hampton
Hartford,Hartford
Harvard,Harvard
Hawaii,Hawaii
High Point,High Point
Hofstra,Hofstra
Holy Cross,Holy Cross
Houston,Houston
Houston Baptist,Houston Baptist
Howard,Howard
Idaho,Idaho
Idaho State,Idaho St.
Illinois,Illinois
Illinois State,Illinois St.
Incarnate Word,Incarnate Word
Indiana,Indiana
Indiana State,Indiana St.
Iona,Iona
Iowa,Iowa
Iowa State,Iowa St.
IPFW,IPFW
IUPUI,IUPUI
Jackson State,Jackson St.
Jacksonville,Jacksonville
Jacksonville St,Jacksonville St.
James Madison,James Madison
Kansas,Kansas
Kansas St,Kansas St.
Kennesaw St,Kennesaw St.
Kent State,Kent St.
Kentucky,Kentucky
La Salle,La Salle
Lafayette,Lafayette
LA-Lafayette,La Lafayet.
Lamar,Lamar
Lehigh,Lehigh
Liberty,Liberty
Lipscomb,Lipscomb
LIU Brooklyn,LIU Brooklyn
Long Beach St,Long Beach St.
Longwood,Longwood
Louisiana Tech,Louisiana Tech
Louisville,Louisville
Loyola (IL),Loyola Chicago
Loyola (MD),Loyola (MD)
Loyola Mary,Loyola Marymount
LSU,LSU
Maine,Maine
Manhattan,Manhattan
Marist,Marist
Marquette,Marquette
Marshall,Marshall
Maryland,Maryland
Massachusetts,UMass
McNeese State,McNeese St.
MD-E Shore,MD Eastern Shore
Memphis,Memphis
Mercer,Mercer
Miami (FL),Miami (FL)
Miami (OH),Miami (OH)
Michigan,Michigan
Michigan State,Michigan St.
Middle Tennessee,Middle Tenn. St.
Milwaukee,Milwaukee
Minnesota,Minnesota
Miss Valley St,Miss. Valley St.
Mississippi St,Mississippi St.
Missouri,Missouri
Missouri State,Missouri St.
Monmouth,Monmouth
Montana,Montana
Montana State,Montana St.
Morehead State,Morehead St.
Morgan State,Morgan St.
Mount St Mary's,Mount St. Mary's
Murray State,Murray St.
N Arizona,Northern Arizona
N Carolina A&T,N.C. A&T
N Carolina Cent,N.C. Central
N Illinois,Northern Illinois
N Kentucky,North. Kentucky
N. Colorado,Northern Colorado
N.J.I.T.,N.J.I.T.
Navy,Navy
NC State,N.C. State
Nebraska,Nebraska
Nevada,Nevada
New Hampshire,New Hampshire
New Mexico,New Mexico
New Mexico St,N. Mex. St.
New Orleans,New Orleans
Niagara,Niagara
Nicholls State,Nicholls
Norfolk State,Norfolk St.
North Carolina,N. Carolina
North Dakota,North Dakota
North Dakota St,N. Dak. St.
North Florida,North Florida
North Texas,North Texas
Northeastern,Northeastern
Northern Iowa,Northern Iowa
Northwestern,Northwestern
Northwestern St,N'western St.
Notre Dame,Notre Dame
Oakland,Oakland
Ohio,Ohio
Ohio State,Ohio St.
Oklahoma,Oklahoma
Oklahoma St,Oklahoma St.
Old Dominion,Old Dominion
Ole Miss,Mississippi
Omaha,Nebraska Omaha
Oral Roberts,Oral Roberts
Oregon,Oregon
Oregon State,Oregon St.
Pacific,Pacific
Penn State,Penn St.
Pennsylvania,Pennsylvania
Pepperdine,Pepperdine
Pittsburgh,Pittsburgh
Portland,Portland
Portland St,Portland St.
Presbyterian,Presbyterian
Princeton,Princeton
Providence,Providence
Purdue,Purdue
PV A&M,Prairie View A&M
Quinnipiac,Quinnipiac
Radford,Radford
Rhode Island,Rhode Island
Rice,Rice
Richmond,Richmond
Rider,Rider
Robert Morris,Robert Morris
Rutgers,Rutgers
S Carolina St,S. Carolina St.
S Illinois,Southern Ill.
Sacramento St,Sacramento St.
Sacred Heart,Sacred Heart
Saint Joseph's,St. Joseph's
Saint Louis,Saint Louis
Saint Mary's,St. Mary's
Sam Houston,Sam Houston St.
Samford,Samford
San Diego,San Diego
San Diego State,S. Diego St.
San Francisco,San Francisco
San Jose State,San Jose St.
Santa Clara,Santa Clara
Savannah State,Savannah St.
SE Louisiana,SE Louisiana
SE Missouri St,SE Missouri St.
Seattle U,Seattle
Seton Hall,Seton Hall
SF Austin,S.F. Austin
Siena,Siena
SIU Edwardsville,SIU Edwardsville
SMU,SMU
South Alabama,South Alabama
South Carolina,South Carolina
South Dakota,South Dakota
South Dakota St,S. Dakota St.
South Florida,South Florida
Southern,Southern
Southern Miss,Southern Miss
Southern Utah,Southern Utah
St Francis (NY),St. Francis (NY)
St Francis (PA),St. Francis (PA)
St. Bonaventure,St. Bonaventure
St. John's,St. John's
St. Peter's,St. Peter's
Stanford,Stanford
Stetson,Stetson
Stony Brook,Stony Brook
Syracuse,Syracuse
TCU,TCU
Temple,Temple
Tenn Tech,Tennessee Tech
Tennessee,Tennessee
Tennessee St,Tennessee St.
Texas,Texas
Texas A&M,Texas A&M
Texas A&M-CC,TAMU Corpus Christi
Texas Southern,Texas Southern
Texas State,Texas St.
Texas Tech,Texas Tech
The Citadel,Citadel
Toledo,Toledo
Towson,Towson
Troy,Troy
Tulane,Tulane
Tulsa,Tulsa
TX-Arlington,TX Arlington
UAB,UAB
UC Davis,UC Davis
UC Irvine,UC Irvine
UC Riverside,UC Riverside
UC Santa Barbara,UCSB
UCF,UCF
UCLA,UCLA
UIC,Ill. Chicago
UL Monroe,LA Monroe
UMass Lowell,Mass-Lowell
UMBC,UMBC
UMKC,Mo. Kansas City
UNC Asheville,N.C. Asheville
UNC Greensboro,N.C. Greensboro
UNC-Wilmington,N.C. Wilmington
UNLV,UNLV
USC,USC
USC Upstate,S.Car. Upstate
UT Martin,Tenn-Martin
UT Pan American,TX Pan American
Utah,Utah
Utah State,Utah St.
Utah Valley,Utah Valley
UTEP,UTEP
UTSA,UTSA
Valparaiso,Valparaiso
Vanderbilt,Vanderbilt
VCU,VCU
Vermont,Vermont
Villanova,Villanova
Virginia,Virginia
Virginia Tech,Virginia Tech
VMI,Virginia Military
W Carolina,Western Carolina
W Illinois,Western Ill.
W Kentucky,W. Kentucky
W Michigan,W. Michigan
Wagner,Wagner
Wake Forest,Wake Forest
Washington,Washington
Washington St,Washington St.
Weber State,Weber St.
West Virginia,West Virginia
Wichita State,Wichita St.
William & Mary,William & Mary
Winthrop,Winthrop
Wisconsin,Wisconsin
Wofford,Wofford
Wright State,Wright St.
Wyoming,Wyoming
Xavier,Xavier
Yale,Yale
Youngstown St,Youngstown St.
